There are new salary adjustments to enter

SalAdj Curator published 180 new row(s) at 9/5/2026 11:12 p.m. EDT.
Dashboard CSV: 2026_09_05_ADLSalAdjCurator.csv

Please enter the following new salary adjustments in the Contract Admin sheet.

AFC
---
- 7/13/2026 12:47:50 | CIN | Joshua Karty | salary $1.08; 2 yr; 2024 5.10; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 7/30/2026 07:56:48 | PIT | Jake Briningstool | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/1/2026 18:20:22 | DEN | Jarvis Brownlee | salary $1.1; 1 yr; 2025 R/F; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/3/2026 16:09:18 | BAL | Jawhar Jordan | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/6/2026 09:17:30 | NEP | Roschon Johnson | salary $1.35; 1 yr; 2023 3.15; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/13/2026 08:17:41 | KCC | Ennis Rakestraw | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 13:24:15 | NEP | Olamide Zaccheaus | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 13:24:15 | NEP | Jartavius Martin | salary $1.55; 1 yr; 2023 3.04; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 13:32:26 | NEP | Jimmy Horn | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 13:40:05 | NEP | Lonnie Johnson | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 13:50:17 | NEP | Noah Gray | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 13:50:17 | NEP | Andy Borregales | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 14:00:58 | NEP | Will Kacmarek | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 14:04:09 | NEP | Arik Armstead | salary $1.1; 1 yr; 2026 UFA; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY BUF; RVSD?: x
- 8/14/2026 14:04:09 | NEP | Dorance Armstrong | salary $1.1; 1 yr; 2025 R/F; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 14:10:11 | NEP | Christian Wilkins | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 14:10:11 | NEP | Malcolm Rodriguez | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/14/2026 14:10:11 | NEP | Jam Miller | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/16/2026 09:36:17 | DEN | Tutu Atwell | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/16/2026 09:36:17 | DEN | JaTavion Sanders | salary $1.24; 2 yr; 2024 3.18; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/16/2026 09:36:17 | DEN | Mitchell Evans | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/18/2026 10:41:29 | IND | Jake Elliott | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 21:31:39 | BAL | Tyler Bass | salary $1.2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 21:31:39 | BAL | Zachary Carter | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 21:31:39 | BAL | Emari Demercado | salary $1.6; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/19/2026 21:31:39 | BAL | Branson Combs | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/21/2026 15:01:49 | BAL | Mike Gesicki | salary $1.2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/21/2026 15:01:49 | BAL | Devin Singletary | salary $1.2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/21/2026 20:37:42 | BAL | Hezekiah Masses | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/22/2026 05:46:44 | NEP | Chris Brooks | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/22/2026 10:29:54 | CLE | Kareem Hunt | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/22/2026 10:50:32 | CLE | Nate Boerkircher | salary $1.02; 4 yr; 2026 4.19; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/22/2026 10:52:44 | CLE | Shemar Turner | salary $1.18; 3 yr; 2025 3.22; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY BAL; RVSD?: x
- 8/22/2026 11:00:55 | CLE | Zion Young | salary $1.25; 4 yr; 2026 3.13; notes: WAIVER CLAIM - REVERSE PENALTY; CLAIMED BY DEN; RVSD?: x
- 8/22/2026 11:20:00 | CLE | Lavonte David | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/22/2026 11:45:05 | CLE | Harrison Smith | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/22/2026 11:51:21 | CLE | PJ Locke | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/22/2026 11:53:15 | CLE | Cade Stover | salary $1.09; 2 yr; 2024 5.05; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/25/2026 05:00:00 | BAL | Marques Sigle | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/25/2026 11:48:53 | IND | Keion White | salary $1.22; 1 yr; 2023 4.11; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/25/2026 14:53:54 | BAL | Harrison Smith | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | Logan Cooke | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | Will Harris | salary $1.1; 1 yr; 2025 R/F; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | Drew Sanders | salary $1.84; 1 yr; 2023 2.11; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | Demario Douglas | salary $2; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | DJ Giddens | salary $1.03; 3 yr; 2025 5.13; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | Jarquez Hunter | salary $1.03; 3 yr; 2025 5.11; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | Tai Felton | salary $1.1; 1 yr; 2026 UFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | Caleb Ransaw | salary $0.99; 2 yr; 2025 UDFA; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
- 8/26/2026 22:31:19 | MIA | Jakobe Thomas | salary $0.98; 4 yr; 2026 5.20; notes: BELOW UDFA MINIMUM; CHECK/ADJUST TO $2.01m
